Date,Close
2013-07-25,8.06
2013-07-26,7.79
2013-07-29,7.75
2013-07-30,7.54
2013-07-31,7.842
2013-08-01,7.83
2013-08-02,7.88
2013-08-05,7.92
2013-08-06,7.77
2013-08-07,7.81
2013-08-08,8.2099
2013-08-09,8.52
2013-08-12,8.5592
2013-08-13,8.56
2013-08-14,8.74
2013-08-15,8.731
2013-08-16,9.08
2013-08-19,8.97
2013-08-20,8.794
2013-08-21,9.2
2013-08-22,8.6645
2013-08-23,8.75437
2013-08-26,8.7544
2013-08-27,8.7
2013-08-28,8.5
2013-08-29,8.3
2013-08-30,8.1499
2013-09-03,8.2125
2013-09-04,8.12
2013-09-05,7.9204
2013-09-06,8.07
2013-09-09,8.03
2013-09-10,7.94
2013-09-11,7.99
2013-09-12,7.9
2013-09-13,7.8
2013-09-16,7.77
2013-09-17,7.939
2013-09-18,7.97
2013-09-19,8.209
2013-09-20,7.92
2013-09-23,8.04
2013-09-24,7.96
2013-09-25,8.0
2013-09-26,8.08
2013-09-27,8.226
2013-09-30,8.3
2013-10-01,8.0
2013-10-02,8.1
2013-10-03,7.97
2013-10-04,8.2
2013-10-07,8.34
2013-10-08,8.291
2013-10-09,8.05
2013-10-10,8.1263
2013-10-11,8.24
2013-10-14,8.33
2013-10-15,8.181
2013-10-16,8.25
2013-10-17,8.23
2013-10-18,8.18
2013-10-21,8.254
2013-10-22,8.44
2013-10-23,8.1
2013-10-24,8.1989
2013-10-25,8.38
2013-10-28,8.32
2013-10-29,8.35
2013-10-30,8.4499
2013-10-31,8.3
2013-11-01,8.09
2013-11-04,7.9
2013-11-05,7.989960000000001
2013-11-06,7.82
2013-11-07,7.8904
2013-11-08,7.8
2013-11-11,7.87
2013-11-12,7.87
2013-11-13,7.7
2013-11-14,8.06
2013-11-15,8.1
2013-11-18,7.6229
2013-11-19,7.96
2013-11-20,7.6524
2013-11-21,8.001
2013-11-22,8.09
2013-11-25,7.81
2013-11-26,7.79
2013-11-27,7.99
2013-11-29,7.7
2013-12-02,7.701
2013-12-03,7.9499
2013-12-04,7.8
2013-12-05,7.6151
2013-12-06,7.701
2013-12-09,7.88
2013-12-10,8.03
2013-12-11,7.97
2013-12-12,7.82
2013-12-13,7.9956
2013-12-16,7.885
2013-12-17,8.0
2013-12-18,7.967
2013-12-19,7.82
2013-12-20,7.99
2013-12-23,8.02
2013-12-24,8.1152
2013-12-26,8.288
2013-12-27,8.0
2013-12-30,8.491
2013-12-31,8.4
2014-01-02,8.45
2014-01-03,8.2999
2014-01-06,8.2804
2014-01-07,8.26
2014-01-08,8.3
2014-01-09,7.9001
2014-01-10,7.98
2014-01-13,8.1794
2014-01-14,8.07761
2014-01-15,8.2428
2014-01-16,8.2092
2014-01-17,8.118
2014-01-21,8.1901
2014-01-22,7.9
2014-01-23,7.88
2014-01-24,8.3
2014-01-27,8.24
2014-01-28,8.19
2014-01-29,8.19
2014-01-30,7.6414
2014-01-31,7.88
2014-02-03,7.76
2014-02-04,7.76
2014-02-05,7.709
2014-02-06,8.05
2014-02-07,8.43
2014-02-10,8.3
2014-02-11,8.32
2014-02-12,8.343
2014-02-13,8.301
2014-02-14,8.301
2014-02-18,8.74
2014-02-19,9.05
2014-02-20,9.25
2014-02-21,7.884
2014-02-24,8.8
2014-02-25,7.8319
2014-02-26,8.8
2014-02-27,8.3999
2014-02-28,8.4
2014-03-03,7.6621
2014-03-04,8.25
2014-03-05,8.19
2014-03-06,8.3
2014-03-07,8.3899
2014-03-10,7.991
2014-03-11,7.99
2014-03-12,7.9
2014-03-13,7.7304
2014-03-14,7.8399
2014-03-17,7.0553
2014-03-18,7.84
2014-03-19,7.67
2014-03-20,7.8196
2014-03-21,7.0202
2014-03-24,7.76
2014-03-25,7.2842
2014-03-26,7.25
2014-03-27,7.53
2014-03-28,7.27
2014-03-31,7.4
2014-04-01,7.38
2014-04-02,7.6
2014-04-03,7.73
2014-04-04,7.505
2014-04-07,7.78
2014-04-08,7.69
2014-04-09,7.7
2014-04-10,7.71
2014-04-11,7.66
2014-04-14,7.81
2014-04-15,7.66
2014-04-16,7.7614
2014-04-17,7.73
2014-04-21,0.0
2014-04-22,7.882
2014-04-23,7.7
2014-04-24,7.88
2014-04-25,7.78
2014-04-28,7.73
2014-04-29,7.62
2014-04-30,7.5186
2014-05-01,7.4001
2014-05-02,7.56
2014-05-05,7.52
2014-05-06,7.56
2014-05-07,7.4143
2014-05-08,7.41
2014-05-09,7.411
2014-05-12,7.61
2014-05-13,7.6578
2014-05-14,7.91
2014-05-15,7.7
2014-05-16,7.55
2014-05-19,7.82
2014-05-20,7.75
2014-05-21,7.6
2014-05-22,7.765
2014-05-23,7.8737
2014-05-27,7.82
2014-05-28,7.9237
2014-05-29,7.89
2014-05-30,7.7861
2014-06-02,7.841
2014-06-03,7.9
2014-06-04,7.72
2014-06-05,7.75
2014-06-06,7.877
2014-06-09,8.12
2014-06-10,8.049
2014-06-11,7.84
2014-06-12,7.65
2014-06-13,7.65
2014-06-16,7.8
2014-06-17,7.81
2014-06-18,7.8901
2014-06-19,8.0474
2014-06-20,8.2
2014-06-23,8.2
2014-06-24,8.26
2014-06-25,8.24
2014-06-26,8.29
2014-06-27,8.34
2014-06-30,8.39
2014-07-01,8.3271
2014-07-02,8.63
2014-07-03,8.79
2014-07-07,8.62
2014-07-08,8.827
2014-07-09,8.77
2014-07-10,8.7681
2014-07-11,8.95
2014-07-14,8.8101
2014-07-15,8.8601
2014-07-16,8.82
2014-07-17,9.01
2014-07-18,8.81
2014-07-21,9.07
2014-07-22,9.26
2014-07-23,9.13
2014-07-24,9.3715
2014-07-25,9.35
2014-07-28,9.35
2014-07-29,9.1
2014-07-30,9.389
2014-07-31,9.12
2014-08-01,9.05
2014-08-04,9.43
2014-08-05,9.16
2014-08-06,9.12
2014-08-07,9.1
2014-08-08,8.85
2014-08-11,8.97
2014-08-12,9.0942
2014-08-13,8.7801
2014-08-14,8.61
2014-08-15,8.6964
2014-08-18,8.849
2014-08-19,8.891
2014-08-20,9.2334
2014-08-21,9.1701
2014-08-22,9.323
2014-08-25,9.39
2014-08-26,9.31
2014-08-27,9.33
2014-08-28,9.203
2014-08-29,9.265
2014-09-02,9.331
2014-09-03,9.15
2014-09-04,9.462
2014-09-05,9.34
2014-09-08,9.391
2014-09-09,8.9476
2014-09-10,8.966
2014-09-11,8.74
2014-09-12,8.7538
2014-09-15,8.56
2014-09-16,8.78
2014-09-17,8.63
2014-09-18,8.63
2014-09-19,8.53
2014-09-22,8.37
2014-09-23,8.4247
2014-09-24,8.5333
2014-09-25,8.3794
2014-09-26,8.3828
2014-09-29,8.37
2014-09-30,8.4331
2014-10-01,8.25
2014-10-02,8.07
2014-10-03,8.2009
2014-10-06,8.34
2014-10-07,8.4756
2014-10-08,8.4157
2014-10-09,8.43
2014-10-10,8.43
2014-10-13,8.49
2014-10-14,8.6399
2014-10-15,8.16
2014-10-16,8.01
2014-10-17,8.2595
2014-10-20,8.07
2014-10-21,8.25
2014-10-22,8.32
2014-10-23,8.4024
2014-10-24,8.465
2014-10-27,8.38
2014-10-28,8.488
2014-10-29,8.65
2014-10-30,8.6606
2014-10-31,8.68
2014-11-03,8.765
2014-11-04,8.5906
2014-11-05,8.48
2014-11-06,8.55
2014-11-07,8.66
2014-11-10,8.4356
2014-11-11,8.471
2014-11-12,8.53
2014-11-13,8.32
2014-11-14,8.445
2014-11-17,8.45
2014-11-18,8.3298
2014-11-19,8.381
2014-11-20,8.4458
2014-11-21,8.55
2014-11-24,8.5888
2014-11-25,8.4723
2014-11-26,8.36
2014-11-28,8.07
2014-12-01,8.16
2014-12-02,7.9938
2014-12-03,7.89
2014-12-04,8.09
2014-12-05,7.99
2014-12-08,7.92
2014-12-09,8.03
2014-12-10,7.887
2014-12-11,7.85
2014-12-12,7.87
2014-12-15,7.74
2014-12-16,7.64
2014-12-17,7.6701
2014-12-18,7.62
2014-12-19,7.75
2014-12-22,7.5301
2014-12-23,7.5
2014-12-24,7.49
2014-12-26,7.361
2014-12-29,7.36
2014-12-30,7.5304
2014-12-31,7.52
2015-01-02,7.5
2015-01-05,7.3
2015-01-06,7.19
2015-01-07,7.03
2015-01-08,7.18
2015-01-09,7.19
2015-01-12,7.0576
2015-01-13,6.8599
2015-01-14,6.47
2015-01-15,6.59
2015-01-16,6.74
2015-01-20,6.79
2015-01-21,6.986039999999999
2015-01-22,6.9019
2015-01-23,6.65
2015-01-26,6.85032
2015-01-27,6.65
2015-01-28,6.65
2015-01-29,6.44165
2015-01-30,6.73013
2015-02-02,6.84
2015-02-03,6.98
2015-02-04,6.950410000000001
2015-02-05,6.979430000000001
2015-02-06,6.932580000000001
2015-02-09,7.01
2015-02-10,6.7101
2015-02-11,6.68358
2015-02-12,6.8926300000000005
2015-02-13,6.8844
2015-02-17,6.721
2015-02-18,6.7166
2015-02-19,6.759
2015-02-20,6.65
2015-02-23,6.599
2015-02-24,6.8
2015-02-25,6.6333
2015-02-26,6.869
2015-02-27,6.77
2015-03-02,6.76
2015-03-03,6.6
2015-03-04,6.63
2015-03-05,6.56
2015-03-06,6.436
2015-03-09,6.64
2015-03-10,6.45282
2015-03-11,6.3713
2015-03-12,6.45
2015-03-13,6.55
2015-03-16,6.56
2015-03-17,6.51463
2015-03-18,6.59
2015-03-19,6.6
2015-03-20,6.849069999999999
2015-03-23,7.0
2015-03-24,7.0299
2015-03-25,6.89973
2015-03-26,6.98425
2015-03-27,6.9499
2015-03-30,6.96449
2015-03-31,6.844180000000001
2015-04-01,6.95
2015-04-02,7.01
2015-04-06,6.87
2015-04-07,6.95
2015-04-08,6.94774
2015-04-09,7.1
2015-04-10,7.18
2015-04-13,7.09
2015-04-14,7.0867
2015-04-15,7.08
2015-04-16,7.3899
2015-04-17,7.33
2015-04-20,7.2
2015-04-21,7.0664
2015-04-22,7.09385
2015-04-23,7.03
2015-04-24,7.23
2015-04-27,7.422839999999999
2015-04-28,7.55
2015-04-29,7.5869100000000005
2015-04-30,7.9401
2015-05-01,7.9895
2015-05-04,8.0044
2015-05-05,8.28
2015-05-06,8.03
2015-05-07,7.92
2015-05-08,7.876
2015-05-11,7.8
2015-05-12,7.8601
2015-05-13,7.93
2015-05-14,7.81
2015-05-15,7.6111
2015-05-18,7.49
2015-05-19,7.2705
2015-05-20,7.11
2015-05-21,7.1999
2015-05-22,7.0799
2015-05-26,7.0
2015-05-27,7.05
2015-05-28,7.06062
2015-05-29,6.9
2015-06-01,6.78
2015-06-02,6.8799
2015-06-03,6.79
2015-06-04,6.7799
2015-06-05,6.5909
2015-06-08,6.7899
2015-06-09,6.7327699999999995
2015-06-10,6.9099
2015-06-11,6.66
2015-06-12,6.5887899999999995
2015-06-15,6.55
2015-06-16,6.35
2015-06-17,6.35
2015-06-18,6.32
2015-06-19,6.22
2015-06-22,6.19
2015-06-23,6.31
2015-06-24,6.31
2015-06-25,6.24085
2015-06-26,6.164969999999999
2015-06-29,6.21
2015-06-30,6.0799
2015-07-01,6.1801
2015-07-02,6.19
2015-07-06,6.01
2015-07-07,5.71
2015-07-08,5.81
2015-07-09,6.008380000000001
2015-07-10,5.98
2015-07-13,6.16
2015-07-14,6.03
2015-07-15,6.1048599999999995
2015-07-16,6.11187
2015-07-17,5.99
2015-07-20,5.9337
2015-07-21,5.855
2015-07-22,5.706
2015-07-23,5.48
2015-07-24,5.5699
2015-07-27,5.33
2015-07-28,5.63
2015-07-29,5.5405
2015-07-30,5.47885
2015-07-31,5.3601
2015-08-03,5.42
2015-08-04,5.34248
2015-08-05,5.2999
2015-08-06,5.1201
2015-08-07,5.12775
2015-08-10,5.3
2015-08-11,5.0399
2015-08-12,5.0999
2015-08-13,5.02698
2015-08-14,5.1
2015-08-17,4.98
2015-08-18,4.8399
2015-08-19,4.826
2015-08-20,4.97472
2015-08-21,4.81
2015-08-24,4.6
2015-08-25,4.7
2015-08-26,4.56
2015-08-27,4.7
2015-08-28,5.05
2015-08-31,5.0899
2015-09-01,5.0068
2015-09-02,5.02
2015-09-03,5.1699
2015-09-04,4.9
2015-09-08,5.17
2015-09-09,5.23298
2015-09-10,4.81
2015-09-11,5.1632
2015-09-14,5.05345
2015-09-15,5.03519
2015-09-16,5.11028
2015-09-17,5.15
2015-09-18,4.91915
2015-09-21,4.8321
2015-09-22,4.7
2015-09-23,4.8999
2015-09-24,4.67
2015-09-25,4.56
2015-09-28,4.43
2015-09-29,4.52687
2015-09-30,4.67
2015-10-01,4.67
2015-10-02,4.645169999999999
2015-10-05,4.74
2015-10-06,4.63541
2015-10-07,4.74942
2015-10-08,4.71
2015-10-09,5.17
2015-10-12,5.25
2015-10-13,5.05704
2015-10-14,5.06686
2015-10-15,5.05385
2015-10-16,4.989319999999999
2015-10-19,4.97
2015-10-20,4.81679
2015-10-21,4.7999
2015-10-22,4.7504
2015-10-23,4.75
2015-10-26,4.67
2015-10-27,4.642
2015-10-28,4.63
2015-10-29,4.56
2015-10-30,4.50385
2015-11-02,4.51
2015-11-03,4.55
2015-11-04,4.55
2015-11-05,4.3769
2015-11-06,4.40615
2015-11-09,4.36
2015-11-10,4.29
2015-11-11,4.369
2015-11-12,4.1752400000000005
2015-11-13,4.2499
2015-11-16,4.0946
2015-11-17,3.99
2015-11-18,3.941
2015-11-19,3.97
2015-11-20,3.8738599999999996
2015-11-23,3.82
2015-11-24,3.9411
2015-11-25,3.94
2015-11-27,4.09
2015-11-30,3.8757
2015-12-01,3.9329300000000003
2015-12-02,3.87604
2015-12-03,3.85
2015-12-04,3.9577199999999997
2015-12-07,3.8391800000000003
2015-12-08,3.84
2015-12-09,3.8626
2015-12-10,3.86965
2015-12-11,4.05
2015-12-14,3.989
2015-12-15,3.7674199999999995
2015-12-16,3.84841
2015-12-17,3.84
2015-12-18,3.9221199999999996
2015-12-21,3.99146
2015-12-22,3.9141199999999996
2015-12-23,4.057919999999999
2015-12-24,4.0
2015-12-28,3.94
2015-12-29,4.13
2015-12-30,4.245
2015-12-31,4.1
2016-01-04,3.94
2016-01-05,3.8975
2016-01-06,3.85693
2016-01-07,3.8
2016-01-08,4.2
2016-01-11,4.0
2016-01-12,3.95
2016-01-13,3.59715
2016-01-14,3.64
2016-01-15,3.55
2016-01-19,3.61
2016-01-20,3.6582
2016-01-21,3.61
2016-01-22,3.68
2016-01-25,3.77
2016-01-26,3.7994
2016-01-27,3.94
2016-01-28,4.1
2016-01-29,4.02
2016-02-01,4.03455
2016-02-02,4.03308
2016-02-03,4.15475
2016-02-04,4.2
2016-02-05,4.0037
2016-02-08,4.15117
2016-02-09,3.9942599999999997
2016-02-10,3.9898
2016-02-11,3.82
2016-02-12,4.066
2016-02-16,4.054
2016-02-17,4.0
2016-02-18,4.09
2016-02-19,4.35
2016-02-22,4.24
2016-02-23,4.26218
2016-02-24,4.329219999999999
2016-02-25,4.24861
2016-02-26,4.18
2016-02-29,4.38
2016-03-01,4.422219999999999
2016-03-02,4.52
2016-03-03,4.75
2016-03-04,5.05
2016-03-07,5.35
2016-03-08,4.8025
2016-03-09,5.1932
2016-03-10,4.48266
2016-03-11,4.59305
2016-03-14,4.6521
2016-03-15,4.96
2016-03-16,4.38545
2016-03-17,5.076
2016-03-18,4.83
2016-03-21,5.03
2016-03-22,4.913
2016-03-23,5.079
2016-03-24,5.0
2016-03-28,4.8468
2016-03-29,4.38004
2016-03-30,4.8499
2016-03-31,4.65
2016-04-01,4.75
2016-04-04,4.510730000000001
2016-04-05,4.4206199999999995
2016-04-06,4.404319999999999
2016-04-07,4.20786
2016-04-08,4.24275
2016-04-11,5.0
2016-04-12,4.45675
2016-04-13,4.63287
2016-04-14,4.65
2016-04-15,4.58977
2016-04-18,4.8
2016-04-19,4.82682
2016-04-20,5.11
2016-04-21,5.2583
2016-04-22,5.21
2016-04-25,5.17
2016-04-26,4.94
2016-04-27,4.81883
2016-04-28,4.9307300000000005
2016-04-29,4.971
2016-05-02,5.07
2016-05-03,4.82219
2016-05-04,4.77459
2016-05-05,4.62634
2016-05-06,4.67886
2016-05-09,4.426740000000001
2016-05-10,5.44
2016-05-11,4.88
2016-05-12,4.91
2016-05-13,4.84
2016-05-16,4.91
2016-05-17,4.49948
2016-05-18,4.96
2016-05-19,4.3727
2016-05-20,4.38603
2016-05-23,4.7392
2016-05-24,4.34835
2016-05-25,4.8975
2016-05-26,4.65
2016-05-27,4.530880000000001
2016-05-31,4.8
2016-06-01,5.0039
2016-06-02,4.97
2016-06-03,4.95
2016-06-06,5.07
2016-06-07,5.02
2016-06-08,5.22
2016-06-09,5.11
2016-06-10,5.08
2016-06-13,5.19
2016-06-14,4.71985
2016-06-15,5.2
2016-06-16,4.6717699999999995
2016-06-17,5.19
2016-06-20,5.45
2016-06-21,5.38
2016-06-22,5.26
2016-06-23,5.3399
2016-06-24,5.13
2016-06-27,5.31
2016-06-28,5.4225
2016-06-29,5.083469999999999
2016-06-30,5.1433599999999995
2016-07-01,5.312
2016-07-05,5.595
2016-07-06,5.61
2016-07-07,5.7
2016-07-08,5.97
2016-07-11,5.87
2016-07-12,5.9
2016-07-13,6.24
2016-07-14,7.6
2016-07-15,7.8
2016-07-18,6.19
2016-07-19,6.6
2016-07-20,6.6824
2016-07-21,5.3801
2016-07-22,5.36
2016-07-25,5.3501
2016-07-26,5.29944
2016-07-27,5.36
2016-07-28,5.45
2016-07-29,5.42
2016-08-01,5.7
2016-08-02,5.5245
2016-08-03,5.44292
2016-08-04,5.81
2016-08-05,5.9157
2016-08-08,6.6
2016-08-09,5.852
2016-08-10,5.43032
2016-08-11,5.55
2016-08-12,5.31968
2016-08-15,5.6
2016-08-16,5.5201
2016-08-17,5.47734
2016-08-18,5.48
2016-08-19,5.48
2016-08-22,5.78
2016-08-23,5.44156
2016-08-24,5.53
2016-08-25,5.32528
2016-08-26,5.3468
2016-08-29,5.34662
2016-08-30,5.564
2016-08-31,5.9099
2016-09-01,5.33482
2016-09-02,6.0
2016-09-06,5.55
2016-09-07,5.4348
2016-09-08,5.69
2016-09-09,5.16909
2016-09-12,6.06
2016-09-13,5.03951
2016-09-14,5.4933
2016-09-15,5.1308
2016-09-16,6.0
2016-09-19,5.68
2016-09-20,5.74
2016-09-21,5.22294
2016-09-22,5.638
2016-09-23,5.64
2016-09-26,5.64
2016-09-27,5.63
2016-09-28,5.7
2016-09-29,5.61099
2016-09-30,5.62
2016-10-03,5.70075
2016-10-04,5.624709999999999
2016-10-05,5.5582
2016-10-06,5.51
2016-10-07,5.51
2016-10-10,5.51
2016-10-11,5.8765
2016-10-12,5.8176
2016-10-13,5.56
2016-10-14,5.896
2016-10-17,5.51
2016-10-18,5.51
2016-10-19,5.51
2016-10-20,5.20666
2016-10-21,5.43
2016-10-24,5.28635
2016-10-25,5.51
2016-10-26,5.53
2016-10-27,5.555
2016-10-28,5.68
2016-10-31,5.9217
2016-11-01,5.966019999999999
2016-11-02,5.6783
2016-11-03,5.9
2016-11-04,5.9899
2016-11-07,6.05
2016-11-08,6.2
2016-11-09,6.3758099999999995
2016-11-10,6.7515
2016-11-11,6.37
2016-11-14,6.92
2016-11-15,7.055
2016-11-16,6.5319
2016-11-17,6.49
2016-11-18,6.310980000000001
2016-11-21,6.53357
2016-11-22,6.6743
2016-11-23,6.85
2016-11-25,6.85
2016-11-28,7.1307
2016-11-29,6.0
2016-11-30,6.87
2016-12-01,6.9363600000000005
2016-12-02,6.80092
2016-12-05,7.162660000000001
2016-12-06,7.2122
2016-12-07,7.318
2016-12-08,6.8501
2016-12-09,7.1858
2016-12-12,7.152
2016-12-13,7.15
2016-12-14,7.06319
2016-12-15,7.1648
2016-12-16,7.07
2016-12-19,6.4119
2016-12-20,6.36
2016-12-21,6.4
2016-12-22,6.38
2016-12-23,6.3
2016-12-27,6.43044
2016-12-28,6.4
2016-12-29,6.3753
2016-12-30,6.39
2017-01-03,6.3201
2017-01-04,6.71
2017-01-05,6.63
2017-01-06,6.54
2017-01-09,6.83
2017-01-10,6.76
2017-01-11,7.13
2017-01-12,7.14
2017-01-13,7.43
2017-01-17,6.98
2017-01-18,7.11
2017-01-19,7.26
2017-01-20,7.47
2017-01-23,7.3
2017-01-24,7.5
2017-01-25,7.45
2017-01-26,7.3117
2017-01-27,7.2710300000000005
2017-01-30,7.5035
2017-01-31,7.4
2017-02-01,7.45
2017-02-02,7.5253
2017-02-03,7.4
2017-02-06,7.4299
2017-02-07,7.14
2017-02-08,7.4
2017-02-09,7.4275
2017-02-10,7.57
2017-02-13,7.9201
2017-02-14,7.75
2017-02-15,7.9768
2017-02-16,7.7116
2017-02-17,7.568410000000001
2017-02-21,7.9699
2017-02-22,7.68
2017-02-23,7.35
2017-02-24,7.6
2017-02-27,7.46
2017-02-28,7.44
2017-03-01,7.81
2017-03-02,7.56
2017-03-03,7.42
2017-03-06,7.28
2017-03-07,7.14
2017-03-08,7.12
2017-03-09,7.1
2017-03-10,7.192710000000001
2017-03-13,7.27
2017-03-14,7.39
2017-03-15,7.53
2017-03-16,7.6
2017-03-17,7.7636
2017-03-20,7.69
2017-03-21,7.5
2017-03-22,7.642339999999999
2017-03-23,7.57
2017-03-24,7.99
2017-03-27,7.45043
2017-03-28,7.64
2017-03-29,7.7
2017-03-30,7.76
2017-03-31,7.59
2017-04-03,7.42
2017-04-04,7.45
2017-04-05,7.69
2017-04-06,7.43
2017-04-07,7.5699
2017-04-10,7.4097
2017-04-11,7.14
2017-04-12,6.983410000000001
