Date,Close
2017-04-13,7.10571
2017-04-17,7.1058
2017-04-18,7.32
2017-04-19,6.8345199999999995
2017-04-20,6.9308
2017-04-21,7.0403899999999995
2017-04-24,6.77
2017-04-25,7.54
2017-04-26,7.13
2017-04-27,7.09317
2017-04-28,7.14779
2017-05-01,7.1478399999999995
2017-05-02,7.2756
2017-05-03,6.99207
2017-05-04,6.90738
2017-05-05,6.79
2017-05-08,6.8099
2017-05-09,6.68
2017-05-10,6.62
2017-05-11,6.83224
2017-05-12,6.16
2017-05-15,6.75
2017-05-16,6.74
2017-05-17,6.86
2017-05-18,6.62
2017-05-19,7.0
2017-05-22,7.12
2017-05-23,7.2555
2017-05-24,7.19
2017-05-25,7.33
2017-05-26,7.24
2017-05-30,7.1644
2017-05-31,7.12
2017-06-01,7.047960000000001
2017-06-02,6.63
2017-06-05,6.5296
2017-06-06,6.5208
2017-06-07,6.71055
2017-06-08,6.82342
2017-06-09,7.0128
2017-06-12,6.87
2017-06-13,6.77
2017-06-14,6.794160000000001
2017-06-15,6.62
2017-06-16,6.7792699999999995
2017-06-19,6.8
2017-06-20,6.64
2017-06-21,6.7121
2017-06-22,6.72
2017-06-23,7.184130000000001
2017-06-26,6.58
2017-06-27,7.2
2017-06-28,7.25
2017-06-29,7.22
2017-06-30,7.25
2017-07-03,7.636710000000001
2017-07-05,7.16
2017-07-06,7.58025
2017-07-07,7.35
2017-07-10,7.38
2017-07-11,7.55
2017-07-12,7.27
2017-07-13,7.6
2017-07-14,7.59625
2017-07-17,7.2
2017-07-18,7.69302
2017-07-19,7.5504
2017-07-20,7.2
2017-07-21,7.3696
2017-07-24,7.47
2017-07-25,7.92
2017-07-26,7.9314
2017-07-27,7.91
2017-07-28,7.87208
2017-07-31,7.7
2017-08-01,7.7077
2017-08-02,7.9166
2017-08-03,7.7488
2017-08-04,7.7488
2017-08-07,7.7488
2017-08-08,8.31
2017-08-09,8.31
2017-08-10,8.3
2017-08-11,8.42
2017-08-14,8.25
2017-08-15,8.38
2017-08-16,9.16
2017-08-17,8.82
2017-08-18,8.95
2017-08-21,9.1187
2017-08-22,9.2
2017-08-23,9.1969
2017-08-24,9.22
2017-08-25,9.06
2017-08-28,9.0226
2017-08-29,9.27
2017-08-30,9.27
2017-08-31,9.4806
2017-09-01,9.46
2017-09-05,9.33
2017-09-06,9.61
2017-09-07,9.5
2017-09-08,9.16
2017-09-11,9.47
2017-09-12,9.24
2017-09-13,9.24
2017-09-14,9.24
2017-09-15,8.712
2017-09-18,8.802
2017-09-19,9.08
2017-09-20,9.08
2017-09-21,8.91
2017-09-22,8.9903
2017-09-25,9.025
2017-09-26,8.95
2017-09-27,8.95
2017-09-28,9.192
2017-09-29,8.72
2017-10-02,9.25
2017-10-03,9.48
2017-10-04,9.5928
2017-10-05,9.8489
2017-10-06,9.5468
2017-10-09,9.565
2017-10-10,9.6718
2017-10-11,9.5877
2017-10-12,9.85
2017-10-13,9.85
2017-10-16,9.8468
2017-10-17,9.5288
2017-10-18,9.45
2017-10-19,9.55
2017-10-20,9.48
2017-10-23,9.7513
2017-10-24,9.69
2017-10-25,9.85
2017-10-26,9.86
2017-10-27,9.561
2017-10-30,9.61
2017-10-31,9.8525
2017-11-01,9.85
2017-11-02,9.85
2017-11-03,9.9795
2017-11-06,9.825
2017-11-07,9.019
2017-11-08,9.0
2017-11-09,9.4885
2017-11-10,9.4885
2017-11-13,9.4885
2017-11-14,9.21
2017-11-15,9.2761
2017-11-16,9.2761
2017-11-17,9.6603
2017-11-20,9.3448
2017-11-21,9.46
2017-11-22,9.57
2017-11-24,9.77
2017-11-27,9.75
2017-11-28,9.5
2017-11-29,9.35
2017-11-30,9.09
2017-12-01,9.4
2017-12-04,9.4
2017-12-05,9.4
2017-12-06,9.05
2017-12-07,8.99
2017-12-08,8.97
2017-12-11,8.97
2017-12-12,8.86
2017-12-13,8.86
2017-12-14,8.86
2017-12-15,8.86
2017-12-18,8.86
2017-12-19,9.25
2017-12-20,9.398
2017-12-21,9.8005
2017-12-22,10.15
2017-12-26,10.1883
2017-12-27,10.1214
2017-12-28,10.4666
2017-12-29,10.53
2018-01-02,10.35
2018-01-03,9.8601
2018-01-04,10.35
2018-01-05,9.8707
2018-01-08,9.8707
2018-01-09,10.1858
2018-01-10,10.1858
2018-01-11,10.176
2018-01-12,10.176
2018-01-16,10.02
2018-01-17,9.98
2018-01-18,9.98
2018-01-19,10.589
2018-01-22,10.35
2018-01-23,10.251
2018-01-24,10.46
2018-01-25,10.65
2018-01-26,10.65
2018-01-29,10.7647
2018-01-30,10.55
2018-01-31,10.62
2018-02-01,10.62
2018-02-02,10.6697
2018-02-05,10.65
2018-02-06,10.41
2018-02-07,9.8738
2018-02-08,10.2202
2018-02-09,9.65
2018-02-12,9.3373
2018-02-13,10.2853
2018-02-14,10.65
2018-02-15,10.89
2018-02-16,10.665
2018-02-20,10.84
2018-02-21,10.84
2018-02-22,10.571
2018-02-23,10.571
2018-02-26,10.3901
2018-02-27,10.4685
2018-02-28,10.2853
2018-03-01,10.2853
2018-03-02,10.2853
2018-03-05,10.2853
2018-03-06,10.2853
2018-03-07,10.2853
2018-03-08,9.7575
2018-03-09,10.0803
2018-03-12,10.0803
2018-03-13,9.52
2018-03-14,9.654
2018-03-15,9.519
2018-03-16,9.5391
2018-03-19,9.5
2018-03-20,9.5
2018-03-21,9.5
2018-03-22,9.5
2018-03-23,9.2
2018-03-26,9.2
2018-03-27,9.15
2018-03-28,9.11
2018-03-29,9.299
2018-04-02,9.299
2018-04-03,9.299
2018-04-04,9.5353
2018-04-05,9.2065
2018-04-06,9.014
2018-04-09,9.41
2018-04-10,9.6102
2018-04-11,9.9
2018-04-12,9.9
2018-04-13,9.6728
2018-04-16,9.9903
2018-04-17,10.1
2018-04-18,10.99
2018-04-19,10.44
2018-04-20,10.36
2018-04-23,10.072
2018-04-24,10.072
2018-04-25,10.072
2018-04-26,10.072
2018-04-27,10.072
2018-04-30,10.072
2018-05-01,10.072
2018-05-02,10.072
2018-05-03,10.072
2018-05-04,10.072
2018-05-07,9.6
2018-05-08,9.6
2018-05-09,9.6
2018-05-10,9.5
2018-05-11,9.5
2018-05-14,9.5
2018-05-15,9.5
2018-05-16,9.5
2018-05-17,9.5
2018-05-18,9.5
2018-05-21,10.3414
2018-05-22,10.3404
2018-05-23,9.3475
2018-05-24,9.8589
2018-05-25,9.7652
2018-05-29,9.82
2018-05-30,9.8294
2018-05-31,9.5287
2018-06-01,9.65
2018-06-04,9.9014
2018-06-05,10.25
2018-06-06,10.2327
2018-06-07,10.1435
2018-06-08,10.0611
2018-06-11,10.0611
2018-06-12,10.15
2018-06-13,10.15
2018-06-14,10.15
2018-06-15,9.7358
2018-06-18,9.45
2018-06-19,9.3
2018-06-20,9.3
2018-06-21,9.3
2018-06-22,9.3
2018-06-25,8.344
2018-06-26,8.46
2018-06-27,8.91
2018-06-28,8.91
2018-06-29,8.91
2018-07-02,8.2501
2018-07-03,8.2501
2018-07-05,7.81
2018-07-06,7.81
2018-07-09,7.85
2018-07-10,7.85
2018-07-11,7.5
2018-07-12,7.5
2018-07-13,7.5
2018-07-16,7.02
2018-07-17,7.02
2018-07-18,7.02
2018-07-19,7.02
2018-07-20,7.1
2018-07-23,7.24
2018-07-24,7.24
2018-07-25,7.24
2018-07-26,7.4
2018-07-27,7.4
2018-07-30,7.37
2018-07-31,7.37
2018-08-01,7.37
2018-08-02,7.37
2018-08-03,7.63
2018-08-06,7.17
2018-08-07,7.05
2018-08-08,7.05
2018-08-09,7.63
2018-08-10,7.63
2018-08-13,7.63
2018-08-14,7.63
2018-08-15,6.56
2018-08-16,6.52
2018-08-17,6.82
2018-08-20,6.85
2018-08-21,6.905
2018-08-22,6.95
2018-08-23,6.95
2018-08-24,7.13
2018-08-27,7.13
2018-08-28,7.36
2018-08-29,7.63
2018-08-30,7.63
2018-08-31,7.63
2018-09-04,7.011
2018-09-05,6.65
2018-09-06,6.65
2018-09-07,6.65
2018-09-10,6.6843
2018-09-11,6.64
2018-09-12,6.66
2018-09-13,6.66
2018-09-14,6.64
2018-09-17,6.64
2018-09-18,6.85
2018-09-19,6.91
2018-09-20,7.13
2018-09-21,7.37
2018-09-24,7.45
2018-09-25,7.45
2018-09-26,7.45
2018-09-27,7.45
2018-09-28,7.45
2018-10-01,6.8337
2018-10-02,8.18
2018-10-03,8.0834
2018-10-04,7.6641
2018-10-05,7.45
2018-10-08,7.39
2018-10-09,7.2
2018-10-10,7.2
2018-10-11,7.2
2018-10-12,7.2
2018-10-15,7.5
2018-10-16,7.46
2018-10-17,7.48
2018-10-18,7.48
2018-10-19,7.48
2018-10-22,7.48
2018-10-23,7.48
2018-10-24,7.48
2018-10-25,7.48
2018-10-26,7.48
2018-10-29,7.4199
2018-10-30,7.4199
2018-10-31,7.4199
2018-11-01,7.4199
2018-11-02,6.8001
2018-11-05,6.98
2018-11-06,6.98
2018-11-07,6.94
2018-11-08,6.94
2018-11-09,6.8795
2018-11-12,7.0001
2018-11-13,7.0001
2018-11-14,7.0001
2018-11-15,6.834
2018-11-16,6.834
2018-11-19,6.834
2018-11-20,6.834
2018-11-21,6.92
2018-11-23,6.92
2018-11-26,6.91
2018-11-27,6.91
2018-11-28,6.96
2018-11-29,6.96
2018-11-30,6.96
2018-12-03,7.205
2018-12-04,7.205
2018-12-06,7.14
2018-12-07,7.14
2018-12-10,7.005
2018-12-11,7.11
2018-12-12,6.995
2018-12-13,7.105
2018-12-14,7.045
2018-12-17,7.09
2018-12-18,7.075
2018-12-19,7.04
2018-12-20,7.11
2018-12-21,6.91
2018-12-24,6.79
2018-12-26,6.8159
2018-12-27,6.905
2018-12-28,6.885
2018-12-31,6.885
2019-01-02,6.5
2019-01-03,6.5
2019-01-04,6.5
2019-01-07,4.97
2019-01-08,4.97
2019-01-09,6.8843
2019-01-10,6.8033
2019-01-11,6.8033
2019-01-14,6.8033
2019-01-15,6.8033
2019-01-16,6.46
2019-01-17,6.46
2019-01-18,6.46
2019-01-22,6.69
2019-01-23,6.79
2019-01-24,6.907
2019-01-25,6.94
2019-01-28,6.825
2019-01-29,6.51
2019-01-30,6.51
2019-01-31,7.2996
2019-02-01,7.3197
2019-02-04,7.48
2019-02-05,7.6375
2019-02-06,7.25
2019-02-07,7.25
2019-02-08,7.155
2019-02-11,6.985
2019-02-12,6.985
2019-02-13,6.985
2019-02-14,6.985
2019-02-15,6.5
2019-02-19,6.5
2019-02-20,6.85
2019-02-21,7.39
2019-02-22,7.5412
2019-02-25,7.67
2019-02-26,7.67
2019-02-27,7.725
2019-02-28,7.725
2019-03-01,7.67
2019-03-04,7.67
2019-03-05,7.64
2019-03-06,7.425
2019-03-07,7.4433
2019-03-08,7.4433
2019-03-11,7.4433
2019-03-12,7.425
2019-03-13,8.1199
2019-03-14,7.67
2019-03-15,7.67
2019-03-18,7.65
2019-03-19,7.81
2019-03-20,7.41
2019-03-21,7.26
2019-03-22,7.23
2019-03-25,7.23
2019-03-26,7.23
2019-03-27,7.23
2019-03-28,7.69
2019-03-29,7.81
2019-04-01,7.55
2019-04-02,7.55
2019-04-03,7.55
2019-04-04,7.69
2019-04-05,7.69
2019-04-08,7.8
2019-04-09,7.8
2019-04-10,7.8
2019-04-11,7.8
2019-04-12,7.7
2019-04-15,7.7
2019-04-16,7.7
2019-04-17,7.7
2019-04-18,7.7
2019-04-22,7.7
2019-04-23,7.7
2019-04-24,7.7
2019-04-25,7.7
2019-04-26,7.7
2019-04-29,7.7
2019-04-30,7.7
2019-05-01,7.7
2019-05-02,7.7
2019-05-03,7.7
2019-05-06,7.7
2019-05-07,7.7
2019-05-08,7.7
2019-05-09,7.7
2019-05-10,7.7
2019-05-13,7.7
2019-05-14,7.7
2019-05-15,7.7
2019-05-16,7.7
2019-05-17,7.7
2019-05-20,7.7
2019-05-21,7.7
2019-05-22,7.7
2019-05-23,7.7
2019-05-24,7.7
2019-05-28,7.7
2019-05-29,7.7
2019-05-30,7.7
2019-05-31,7.7
2019-06-03,7.7
2019-06-04,7.7
2019-06-05,7.7
2019-06-06,7.7
2019-06-07,7.7
2019-06-10,7.7
2019-06-11,7.7
2019-06-12,7.7
2019-06-13,7.7
2019-06-14,7.7
2019-06-17,7.7
2019-06-18,7.7
2019-06-19,7.7
2019-06-20,7.7
2019-06-21,7.7
2019-06-24,7.7
2019-06-25,7.7
2019-06-26,7.7
2019-06-27,7.7
2019-06-28,7.7
2019-07-01,7.7
2019-07-02,7.7
2019-07-03,7.7
2019-07-05,7.7
2019-07-08,7.7
2019-07-09,7.7
2019-07-10,7.7
2019-07-11,7.7
2019-07-12,7.7
2019-07-15,7.7
2019-07-16,7.7
2019-07-17,7.7
2019-07-18,7.7
2019-07-19,7.7
2019-07-22,7.7
2019-07-23,7.7
2019-07-24,7.7
2019-07-25,7.7
2019-07-26,7.7
2019-07-29,7.7
2019-07-30,7.7
2019-07-31,7.7
2019-08-01,7.7
2019-08-02,7.7
2019-08-05,7.7
2019-08-06,7.7
2019-08-07,7.7
2019-08-08,7.7
2019-08-09,7.7
2019-08-12,7.7
2019-08-13,7.7
2019-08-14,7.7
2019-08-15,7.7
2019-08-16,7.7
2019-08-19,7.7
2019-08-20,7.7
2019-08-21,7.7
2019-08-22,7.7
2019-08-23,7.7
2019-08-26,7.7
2019-08-27,7.7
2019-08-28,7.7
2019-08-29,7.7
2019-08-30,7.7
2019-09-03,7.7
2019-09-04,7.7
2019-09-05,7.7
2019-09-06,7.7
2019-09-09,7.7
2019-09-10,7.7
2019-09-11,7.7
2019-09-12,7.7
2019-09-13,7.7
2019-09-16,7.7
2019-09-17,7.7
2019-09-18,7.7
2019-09-19,7.7
2019-09-20,7.7
2019-09-23,7.7
2019-09-24,7.7
2019-09-25,7.7
2019-09-26,7.7
2019-09-27,7.7
2019-09-30,7.7
2019-10-01,7.7
2019-10-02,7.7
2019-10-03,7.7
2019-10-04,7.7
2019-10-07,7.7
2019-10-08,7.7
2019-10-09,7.7
2019-10-10,7.7
2019-10-11,7.7
2019-10-14,7.7
2019-10-15,7.7
2019-10-16,7.7
2019-10-17,7.7
2019-10-18,7.7
2019-10-21,7.7
2019-10-22,7.7
2019-10-23,7.7
2019-10-24,7.7
2019-10-25,7.7
2019-10-28,7.7
2019-10-29,7.7
2019-10-30,7.7
2019-10-31,7.7
2019-11-01,7.7
2019-11-04,7.7
2019-11-05,7.7
2019-11-06,7.7
2019-11-07,7.7
2019-11-08,7.7
2019-11-11,7.7
2019-11-12,7.7
2019-11-13,7.7
2019-11-14,7.7
2019-11-15,7.7
2019-11-18,7.7
2019-11-19,7.7
2019-11-20,7.7
2019-11-21,7.7
2019-11-22,7.7
2019-11-25,7.7
2019-11-26,7.7
2019-11-27,7.7
2019-11-29,7.7
2019-12-02,7.7
2019-12-03,7.7
2019-12-04,7.7
2019-12-05,7.7
2019-12-06,7.7
2019-12-09,7.7
2019-12-10,7.7
2019-12-11,7.7
2019-12-12,7.7
2019-12-13,7.7
2019-12-16,7.7
2019-12-17,7.7
2019-12-18,7.7
2019-12-19,7.7
2019-12-20,7.7
2019-12-23,7.7
2019-12-24,7.7
2019-12-26,7.7
2019-12-27,7.7
2019-12-30,7.7
2019-12-31,7.7
2020-01-02,7.7
2020-01-03,7.7
2020-01-06,7.7
2020-01-07,7.7
2020-01-08,7.7
2020-01-09,7.7
2020-01-10,7.7
2020-01-13,7.7
2020-01-14,7.7
2020-01-15,7.7
2020-01-16,7.7
2020-01-17,7.7
2020-01-21,7.7
2020-01-22,7.7
2020-01-23,7.7
2020-01-24,7.7
2020-01-27,7.7
2020-01-28,7.7
2020-01-29,7.7
2020-01-30,7.7
2020-01-31,7.7
2020-02-03,7.7
2020-02-04,7.7
2020-02-05,7.7
2020-02-06,7.7
2020-02-07,7.7
2020-02-10,7.7
2020-02-11,7.7
2020-02-12,7.7
2020-02-13,7.7
2020-02-14,7.7
2020-02-18,7.7
2020-02-19,7.7
2020-02-20,7.7
2020-02-21,7.7
2020-02-24,7.7
2020-02-25,7.7
2020-02-26,7.7
2020-02-27,7.7
2020-02-28,7.7
2020-03-02,7.7
2020-03-03,7.7
2020-03-04,7.7
2020-03-05,7.7
2020-03-06,7.7
2020-03-09,7.7
2020-03-10,7.7
2020-03-11,7.7
2020-03-12,7.7
2020-03-13,7.7
2020-03-16,7.7
2020-03-17,7.7
2020-03-18,7.7
2020-03-19,7.7
2020-03-20,7.7
2020-03-23,7.7
2020-03-24,7.7
2020-03-25,7.7
2020-03-26,7.7
2020-03-27,7.7
2020-03-30,7.7
2020-03-31,7.7
2020-04-01,7.7
2020-04-02,7.7
2020-04-03,7.7
2020-04-06,7.7
2020-04-07,7.7
2020-04-08,7.7
2020-04-09,7.7
2020-04-13,7.7
2020-04-14,7.7
2020-04-15,7.7
2020-04-16,7.7
2020-04-17,7.7
2020-04-20,7.7
2020-04-21,7.7
2020-04-22,7.7
2020-04-23,7.7
2020-04-24,7.7
2020-04-27,7.7
2020-04-28,7.7
2020-04-29,7.7
2020-04-30,7.7
2020-05-01,7.7
2020-05-04,7.7
2020-05-05,7.7
2020-05-06,7.7
2020-05-07,7.7
2020-05-08,7.7
2020-05-11,7.7
2020-05-12,7.7
2020-05-13,7.7
2020-05-14,7.7
2020-05-15,7.7
2020-05-18,7.7
2020-05-19,7.7
2020-05-20,7.7
2020-05-21,7.7
2020-05-22,7.7
2020-05-26,7.7
2020-05-27,7.7
2020-05-28,7.7
2020-05-29,7.7
2020-06-01,7.7
2020-06-02,7.7
2020-06-03,7.7
2020-06-04,7.7
2020-06-05,7.7
2020-06-08,7.7
2020-06-09,7.7
2020-06-10,7.7
2020-06-11,7.7
2020-06-12,7.7
2020-06-15,7.7
2020-06-16,7.7
2020-06-17,7.7
2020-06-18,7.7
2020-06-19,7.7
2020-06-22,7.7
2020-06-23,7.7
2020-06-24,7.7
2020-06-25,7.7
2020-06-26,7.7
2020-06-29,7.7
2020-06-30,7.7
2020-07-01,7.7
2020-07-02,7.7
2020-07-06,7.7
2020-07-07,7.7
2020-07-08,7.7
2020-07-09,7.7
2020-07-10,7.7
2020-07-13,7.7
2020-07-14,7.7
2020-07-15,7.7
2020-07-16,7.7
2020-07-17,7.7
2020-07-20,7.7
2020-07-21,7.7
2020-07-22,7.7
2020-07-23,7.7
2020-07-24,7.7
2020-07-27,7.7
2020-07-28,7.7
2020-07-29,7.7
2020-07-30,7.7
2020-07-31,7.7
2020-08-03,7.7
2020-08-04,7.7
2020-08-05,7.7
2020-08-06,7.7
2020-08-07,7.7
2020-08-10,7.7
2020-08-11,7.7
2020-08-12,7.7
2020-08-13,7.7
2020-08-14,7.7
2020-08-17,7.7
2020-08-18,7.7
2020-08-19,7.7
2020-08-20,7.7
2020-08-21,7.7
2020-08-24,7.7
2020-08-25,7.7
2020-08-26,7.7
2020-08-27,7.7
2020-08-28,7.7
2020-08-31,7.7
2020-09-01,7.7
2020-09-02,7.7
2020-09-03,7.7
2020-09-04,7.7
2020-09-08,7.7
2020-09-09,7.7
2020-09-10,7.7
2020-09-11,7.7
2020-09-14,7.7
2020-09-15,7.7
2020-09-16,7.7
2020-09-17,7.7
2020-09-18,7.7
2020-09-21,7.7
2020-09-22,7.7
2020-09-23,7.7
2020-09-24,7.7
2020-09-25,7.7
2020-09-28,7.7
2020-09-29,7.7
2020-09-30,7.7
2020-10-01,7.7
2020-10-02,7.7
2020-10-05,7.7
2020-10-06,7.7
2020-10-07,7.7
2020-10-08,7.7
2020-10-09,7.7
2020-10-12,7.7
2020-10-13,7.7
2020-10-14,7.7
2020-10-15,7.7
2020-10-16,7.7
2020-10-19,7.7
2020-10-20,7.7
2020-10-21,7.7
2020-10-22,7.7
2020-10-23,7.7
2020-10-26,7.7
2020-10-27,7.7
2020-10-28,7.7
2020-10-29,7.7
2020-10-30,7.7
2020-11-02,7.7
2020-11-03,7.7
2020-11-04,7.7
2020-11-05,7.7
2020-11-06,7.7
2020-11-09,7.7
2020-11-10,7.7
2020-11-11,7.7
2020-11-12,7.7
2020-11-13,7.7
2020-11-16,7.7
2020-11-17,7.7
2020-11-18,7.7
2020-11-19,7.7
2020-11-20,7.7
2020-11-23,7.7
2020-11-24,7.7
2020-11-25,7.7
2020-11-27,7.7
2020-11-30,7.7
2020-12-01,7.7
2020-12-02,7.7
2020-12-03,7.7
2020-12-04,7.7
2020-12-07,7.7
2020-12-08,7.7
2020-12-09,7.7
2020-12-10,7.7
2020-12-11,7.7
2020-12-14,7.7
2020-12-15,7.7
2020-12-16,7.7
2020-12-17,7.7
2020-12-18,7.7
2020-12-21,7.7
2020-12-22,7.7
2020-12-23,7.7
2020-12-24,7.7
2020-12-28,7.7
2020-12-29,7.7
2020-12-30,7.7
2020-12-31,7.7
2021-01-04,7.7
2021-01-05,7.7
2021-01-06,7.7
2021-01-07,7.7
2021-01-08,7.7
2021-01-11,7.7
2021-01-12,7.7
2021-01-13,7.7
2021-01-14,7.7
2021-01-15,7.7
2021-01-19,7.7
2021-01-20,7.7
2021-01-21,7.7
2021-01-22,7.7
2021-01-25,7.7
2021-01-26,7.7
2021-01-27,7.7
2021-01-28,7.7
2021-01-29,7.7
2021-02-01,7.7
2021-02-02,7.7
2021-02-03,7.7
2021-02-04,7.7
2021-02-05,7.7
2021-02-08,7.7
2021-02-09,7.7
2021-02-10,7.7
2021-02-11,7.7
2021-02-12,7.7
2021-02-16,7.7
2021-02-17,7.7
2021-02-18,7.7
2021-02-19,7.7
2021-02-22,7.7
2021-02-23,7.7
2021-02-24,7.7
2021-02-25,7.7
2021-02-26,7.7
2021-03-01,7.7
2021-03-02,7.7
2021-03-03,7.7
2021-03-04,7.7
2021-03-05,7.7
2021-03-08,7.7
2021-03-09,7.7
2021-03-10,7.7
2021-03-11,7.7
2021-03-12,7.7
2021-03-15,7.7
2021-03-16,7.7
2021-03-17,7.7
2021-03-18,7.7
2021-03-19,7.7
2021-03-22,7.7
2021-03-23,7.7
2021-03-24,7.7
2021-03-25,7.7
2021-03-26,7.7
2021-03-29,7.7
2021-03-30,7.7
2021-03-31,7.7
2021-04-01,7.7
2021-04-05,7.7
2021-04-06,7.7
2021-04-07,7.7
2021-04-08,7.7
2021-04-09,7.7
2021-04-12,7.7
2021-04-13,7.7
2021-04-14,7.7
2021-04-15,7.7
2021-04-16,7.7
2021-04-19,7.7
2021-04-20,7.7
2021-04-21,7.7
2021-04-22,7.7
2021-04-23,7.7
2021-04-26,7.7
2021-04-27,7.7
2021-04-28,7.7
